2017-09-19 09:33:59.980 [main] WARN  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sheetController': Unsatisfied dependency expressed through field 'sheetService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sheetService': Unsatisfied dependency expressed through field 'sheetMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sheetMapper' defined in file [C:\Users\Administrator\Desktop\orService\target\classes\com\manji\orService\mapper\SheetMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [C:\Users\Administrator\Desktop\orService\target\classes\MapperXml\SheetMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error creating document instance.  Cause: org.xml.sax.SAXParseException; lineNumber: 77; columnNumber: 79; 元素内容必须由格式正确的字符数据或标记组成。
2017-09-19 09:34:59.565 [http-nio-8080-exec-2] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$faa7197c - 请求开始, 各个参数, url: http://localhost:8080/sheet/selectSheet, method: POST, uri: /sheet/selectSheet, params: userId=1&jsonToString=pendshet&user=1
2017-09-19 15:43:59.553 [http-nio-8080-exec-8] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22alshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3A%221%22%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3A%22%E7%BA%A2%E8%89%B2%E4%B8%BB%E9%A2%981111%22%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 15:47:03.468 [http-nio-8080-exec-10] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22alshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 15:49:43.614 [http-nio-8080-exec-3] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22alshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:01:59.301 [http-nio-8080-exec-2] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22alshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:02:43.828 [http-nio-8080-exec-6] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22alshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:03:38.136 [http-nio-8080-exec-8] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:03:47.028 [http-nio-8080-exec-10] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:05:45.108 [http-nio-8080-exec-3] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:06:02.291 [http-nio-8080-exec-2] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:06:46.686 [http-nio-8080-exec-7] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:08:02.066 [http-nio-8080-exec-6] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:08:33.181 [http-nio-8080-exec-8] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:08:33.301 [http-nio-8080-exec-10] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:08:33.642 [http-nio-8080-exec-1] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$340e1d8e - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:09:09.246 [http-nio-8080-exec-1] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$56407f63 - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:09:10.677 [http-nio-8080-exec-2] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$56407f63 - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:11:37.127 [http-nio-8080-exec-4] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$56407f63 - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:13:38.079 [http-nio-8080-exec-6] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$56407f63 - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:19:25.249 [http-nio-8080-exec-8] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$56407f63 - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:19:28.232 [http-nio-8080-exec-9] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$56407f63 - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:19:30.684 [http-nio-8080-exec-10] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$56407f63 - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
2017-09-19 16:19:47.226 [http-nio-8080-exec-2] WARN  c.m.o.c.w.UserAop$$EnhancerBySpringCGLIB$$56407f63 - 请求开始, 各个参数, url: http://192.168.0.88:8080/sheet/selectSheet, method: GET, uri: /sheet/selectSheet, params: jsonToString=%7B%22endTime%22%3A%22%22%2C%22orPlate%22%3A%22sendshet%22%2C%22orPriority%22%3Anull%2C%22orSheetTypeId%22%3Anull%2C%22pageNum%22%3A1%2C%22pageSize%22%3A10%2C%22search%22%3Anull%2C%22startTime%22%3A%22%22%7D&user=%7B%22email%22%3A%222231646722%40qq.com%22%2C%22job%22%3A%2200004%22%2C%22menu%22%3Anull%2C%22mobile%22%3A%2215111852620%22%2C%22realName%22%3A%22%E6%9B%B9%E8%8D%A3%E5%8D%8E%22%2C%22role%22%3A%5B%7B%22deptName%22%3A%22%E8%B4%A2%E5%8A%A1%E7%AE%A1%E7%90%86%E4%B8%AD%E5%BF%83%22%2C%22roleName%22%3A%22%E8%B5%84%E9%87%91%E5%89%AF%E7%BB%8F%E7%90%86%22%7D%5D%2C%22sessionId%22%3Anull%2C%22userId%22%3A%221%22%2C%22userName%22%3A%22caorh%22%7D
